Country,Year of Year,Region,Year,Dystopia Residual,Economy (GDP per Capita),F4,Family,Freedom,Generosity,Happiness Rank,Happiness Score,Health (Life Expectancy),Trust (Government Corruption)
Switzerland,2015,Western Europe,1/1/2015,2.51738,1.4,,1.3,0.66557,0.3,1,7.6,0.9,0.4
Iceland,2015,Western Europe,1/1/2015,2.70201,1.3,,1.4,0.62877,0.4,2,7.6,0.9,0.1
Denmark,2015,Western Europe,1/1/2015,2.49204,1.3,,1.4,0.64938,0.3,3,7.5,0.9,0.5
Norway,2015,Western Europe,1/1/2015,2.46531,1.5,,1.3,0.66973,0.3,4,7.5,0.9,0.4
Canada,2015,North America,1/1/2015,2.45176,1.3,,1.3,0.63297,0.5,5,7.4,0.9,0.3
Finland,2015,Western Europe,1/1/2015,2.61955,1.3,,1.3,0.64169,0.2,6,7.4,0.9,0.4
Netherlands,2015,Western Europe,1/1/2015,2.4657,1.3,,1.3,0.61576,0.5,7,7.4,0.9,0.3
Sweden,2015,Western Europe,1/1/2015,2.37119,1.3,,1.3,0.6598,0.4,8,7.4,0.9,0.4
New Zealand,2015,Australia and New Zealand,1/1/2015,2.26425,1.3,,1.3,0.63938,0.5,9,7.3,0.9,0.4
Australia,2015,Australia and New Zealand,1/1/2015,2.26646,1.3,,1.3,0.65124,0.4,10,7.3,0.9,0.4
Israel,2015,Middle East and Northern Africa,1/1/2015,3.08854,1.2,,1.2,0.41319,0.3,11,7.3,0.9,0.1
Costa Rica,2015,Latin America and Caribbean,1/1/2015,3.17728,1.0,,1.2,0.63376,0.3,12,7.2,0.9,0.1
Austria,2015,Western Europe,1/1/2015,2.5332,1.3,,1.3,0.62433,0.3,13,7.2,0.9,0.2
Mexico,2015,Latin America and Caribbean,1/1/2015,3.60214,1.0,,0.9,0.48181,0.1,14,7.2,0.8,0.2
United States,2015,North America,1/1/2015,2.51011,1.4,,1.2,0.54604,0.4,15,7.1,0.9,0.2
Brazil,2015,Latin America and Caribbean,1/1/2015,3.26001,1.0,,1.2,0.49049,0.1,16,7.0,0.7,0.2
Luxembourg,2015,Western Europe,1/1/2015,1.96961,1.6,,1.2,0.61583,0.3,17,6.9,0.9,0.4
Ireland,2015,Western Europe,1/1/2015,1.9757,1.3,,1.4,0.61777,0.5,18,6.9,0.9,0.3
Belgium,2015,Western Europe,1/1/2015,2.41484,1.3,,1.3,0.5845,0.2,19,6.9,0.9,0.2
United Arab Emirates,2015,Middle East and Northern Africa,1/1/2015,2.24743,1.4,,1.1,0.64157,0.3,20,6.9,0.8,0.4
United Kingdom,2015,Western Europe,1/1/2015,1.96994,1.3,,1.3,0.59625,0.5,21,6.9,0.9,0.3
Oman,2015,Middle East and Northern Africa,1/1/2015,2.47489,1.4,,1.1,0.63274,0.2,22,6.9,0.8,0.3
Venezuela,2015,Latin America and Caribbean,1/1/2015,3.19131,1.0,,1.3,0.42908,0.1,23,6.8,0.7,0.1
Singapore,2015,Southeastern Asia,1/1/2015,1.88501,1.5,,1.0,0.54252,0.3,24,6.8,1.0,0.5
Panama,2015,Latin America and Caribbean,1/1/2015,2.84848,1.1,,1.2,0.5421,0.2,25,6.8,0.8,0.1
Germany,2015,Western Europe,1/1/2015,2.11569,1.3,,1.3,0.61477,0.3,26,6.8,0.9,0.2
Chile,2015,Latin America and Caribbean,1/1/2015,2.67585,1.1,,1.1,0.44132,0.3,27,6.7,0.9,0.1
Qatar,2015,Middle East and Northern Africa,1/1/2015,1.55674,1.7,,1.1,0.6404,0.3,28,6.6,0.8,0.5
France,2015,Western Europe,1/1/2015,2.21126,1.3,,1.3,0.55011,0.1,29,6.6,0.9,0.2
Argentina,2015,Latin America and Caribbean,1/1/2015,2.836,1.1,,1.2,0.44974,0.1,30,6.6,0.8,0.1
Czech Republic,2015,Central and Eastern Europe,1/1/2015,2.67782,1.2,,1.2,0.46364,0.1,31,6.5,0.8,0.0
Uruguay,2015,Latin America and Caribbean,1/1/2015,2.32142,1.1,,1.2,0.60362,0.2,32,6.5,0.8,0.2
Colombia,2015,Latin America and Caribbean,1/1/2015,2.85737,0.9,,1.2,0.53466,0.2,33,6.5,0.7,0.1
Thailand,2015,Southeastern Asia,1/1/2015,2.31945,1.0,,1.3,0.55664,0.6,34,6.5,0.7,0.0
Saudi Arabia,2015,Middle East and Northern Africa,1/1/2015,2.43872,1.4,,1.1,0.31048,0.1,35,6.4,0.7,0.3
Spain,2015,Western Europe,1/1/2015,2.12367,1.2,,1.3,0.45951,0.2,36,6.3,1.0,0.1
Malta,2015,Western Europe,1/1/2015,1.6488,1.2,,1.3,0.60365,0.5,37,6.3,0.9,0.1
Taiwan,2015,Eastern Asia,1/1/2015,2.32323,1.3,,1.1,0.3974,0.3,38,6.3,0.9,0.1
Kuwait,2015,Middle East and Northern Africa,1/1/2015,1.87634,1.6,,1.2,0.55499,0.2,39,6.3,0.7,0.3
Suriname,2015,Latin America and Caribbean,1/1/2015,2.79094,1.0,,1.0,0.59657,0.2,40,6.3,0.6,0.1
Trinidad and Tobago,2015,Latin America and Caribbean,1/1/2015,2.26882,1.2,,1.2,0.55884,0.3,41,6.2,0.6,0.0
El Salvador,2015,Latin America and Caribbean,1/1/2015,3.035,0.8,,1.0,0.4035,0.1,42,6.1,0.7,0.1
Guatemala,2015,Latin America and Caribbean,1/1/2015,2.74255,0.7,,1.0,0.57733,0.3,43,6.1,0.6,0.1
Uzbekistan,2015,Central and Eastern Europe,1/1/2015,2.23741,0.6,,1.3,0.65821,0.2,44,6.0,0.6,0.3
Slovakia,2015,Central and Eastern Europe,1/1/2015,2.24639,1.2,,1.3,0.31751,0.2,45,6.0,0.8,0.0
Japan,2015,Eastern Asia,1/1/2015,1.68435,1.3,,1.3,0.49615,0.1,46,6.0,1.0,0.2
South Korea,2015,Eastern Asia,1/1/2015,2.21978,1.2,,1.0,0.33208,0.2,47,6.0,1.0,0.1
Ecuador,2015,Latin America and Caribbean,1/1/2015,2.53942,0.9,,1.0,0.48574,0.1,48,6.0,0.8,0.2
Bahrain,2015,Middle East and Northern Africa,1/1/2015,1.73797,1.3,,1.2,0.45492,0.2,49,6.0,0.7,0.3
Italy,2015,Western Europe,1/1/2015,2.02518,1.3,,1.2,0.26236,0.2,50,5.9,1.0,0.0
Bolivia,2015,Latin America and Caribbean,1/1/2015,2.82334,0.7,,1.0,0.57414,0.2,51,5.9,0.5,0.1
Moldova,2015,Central and Eastern Europe,1/1/2015,3.10712,0.6,,1.0,0.32818,0.2,52,5.9,0.6,0.0
Paraguay,2015,Latin America and Caribbean,1/1/2015,2.18896,0.8,,1.3,0.53899,0.3,53,5.9,0.7,0.1
Kazakhstan,2015,Central and Eastern Europe,1/1/2015,2.24729,1.1,,1.1,0.51649,0.1,54,5.9,0.6,0.1
Slovenia,2015,Central and Eastern Europe,1/1/2015,1.61583,1.2,,1.3,0.60855,0.3,55,5.8,0.9,0.0
Lithuania,2015,Central and Eastern Europe,1/1/2015,2.44649,1.1,,1.3,0.21342,0.0,56,5.8,0.7,0.0
Nicaragua,2015,Latin America and Caribbean,1/1/2015,2.32407,0.6,,1.1,0.55475,0.3,57,5.8,0.7,0.2
Peru,2015,Latin America and Caribbean,1/1/2015,2.5945,0.9,,1.0,0.41496,0.1,58,5.8,0.7,0.1
Belarus,2015,Central and Eastern Europe,1/1/2015,2.1309,1.0,,1.2,0.37938,0.1,59,5.8,0.7,0.2
Poland,2015,Central and Eastern Europe,1/1/2015,1.86565,1.1,,1.3,0.53122,0.2,60,5.8,0.8,0.0
Malaysia,2015,Southeastern Asia,1/1/2015,1.88541,1.1,,1.1,0.53024,0.3,61,5.8,0.7,0.1
Croatia,2015,Central and Eastern Europe,1/1/2015,2.75414,1.1,,0.8,0.25883,0.1,62,5.8,0.8,0.0
Libya,2015,Middle East and Northern Africa,1/1/2015,2.09066,1.1,,1.1,0.41668,0.2,63,5.8,0.7,0.1
Russia,2015,Central and Eastern Europe,1/1/2015,2.27394,1.1,,1.2,0.36679,0.0,64,5.7,0.7,0.0
